,ytrue,ypred
2140,1,1
2141,0,0
2142,0,0
2143,0,0
2144,3,2
2145,1,0
2146,0,0
2147,1,0
2148,0,0
2149,0,2
2150,3,2
2151,0,0
2152,0,0
2153,0,1
2154,3,2
2155,0,0
2156,0,1
2157,0,0
2158,0,0
2159,3,1
2160,0,0
2161,0,1
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,3,1
2167,0,0
2168,0,0
2169,3,2
2170,0,0
2171,0,2
2172,0,0
2173,0,2
2174,3,2
2175,0,0
2176,0,2
2177,0,0
2178,3,2
2179,0,0
2180,0,1
2181,0,2
2182,0,1
2183,0,2
2184,0,2
2185,0,0
2186,3,2
2187,0,1
2188,0,1
2189,0,2
2190,0,0
2191,0,0
2192,0,2
2193,0,2
2194,0,1
2195,0,1
2196,3,1
2197,0,0
2198,2,1
2199,0,0
2200,0,1
2201,0,0
2202,0,0
2203,2,2
2204,0,0
2205,0,1
2206,2,2
2207,0,2
2208,0,1
2209,0,2
2210,0,0
2211,0,2
2212,0,1
2213,2,2
2214,1,2
2215,2,1
2216,0,2
2217,0,0
2218,0,0
2219,2,1
2220,0,2
2221,0,0
2222,1,2
2223,2,2
2224,0,0
2225,2,1
2226,1,2
2227,0,0
2228,2,2
2229,1,1
2230,1,1
2231,1,0
2232,1,1
2233,2,1
2234,0,0
2235,0,1
2236,2,2
2237,0,2
2238,2,0
2239,0,0
2240,1,2
2241,0,1
2242,0,1
2243,0,0
2244,0,0
2245,1,2
2246,0,0
2247,0,1
2248,0,0
2249,2,0
2250,0,1
2251,1,2
2252,2,2
2253,2,1
2254,0,1
2255,1,2
2256,0,1
2257,0,0
2258,0,1
2259,2,0
2260,0,1
2261,1,2
2262,1,2
2263,2,0
2264,0,1
2265,0,1
2266,2,1
2267,0,1
2268,2,0
2269,2,2
2270,0,0
2271,1,2
2272,2,0
2273,2,0
2274,2,0
2275,1,1
2276,0,2
2277,0,1
2278,2,0
2279,1,1
2280,0,1
2281,2,2
2282,2,0
2283,2,2
2284,2,2
2285,1,2
2286,2,0
2287,2,0
2288,2,0
2289,2,2
2290,0,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,1,1
2296,1,1
2297,1,1
2298,0,0
2299,0,0
2300,0,1
2301,0,1
2302,1,1
2303,0,1
2304,0,0
2305,0,1
2306,0,0
2307,0,1
2308,1,1
2309,0,0
2310,1,1
2311,0,0
2312,1,1
2313,1,1
2314,0,1
2315,0,0
2316,0,0
2317,0,0
2318,1,1
2319,0,1
2320,1,1
2321,1,1
2322,0,0
2323,0,0
2324,0,1
2325,1,1
2326,0,0
2327,0,0
2328,0,1
2329,0,0
2330,0,0
2331,0,1
2332,0,1
2333,1,1
2334,0,0
2335,0,1
2336,1,1
2337,0,0
2338,0,1
2339,0,0
2340,0,1
2341,0,0
2342,0,0
2343,0,0
2344,0,1
2345,0,0
2346,0,0
2347,0,0
2348,0,1
2349,0,0
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,1,1
2356,1,1
2357,0,0
2358,0,0
2359,1,1
2360,0,0
2361,1,1
2362,0,0
2363,0,0
2364,0,0
2365,1,1
2366,0,0
2367,0,0
2368,0,0
2369,0,0
2370,1,1
2371,0,1
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,1,1
2378,0,0
2379,0,0
2380,0,0
2381,0,1
2382,0,0
2383,0,0
2384,0,0
2385,0,0
2386,0,1
2387,0,0
2388,1,0
2389,0,1
2390,0,0
2391,0,0
2392,1,0
2393,1,1
2394,0,0
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,1,0
2400,1,0
2401,0,0
2402,0,1
2403,0,1
2404,0,0
2405,0,0
2406,0,0
2407,0,1
2408,0,0
2409,0,1
2410,0,0
2411,0,1
2412,0,1
2413,0,0
2414,0,1
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,1
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,0,0
2441,0,0
2442,0,0
2443,0,0
2444,1,1
2445,0,1
2446,0,1
2447,0,1
2448,0,1
2449,0,1
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,0
2457,0,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,0,0
2463,0,0
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,2,1
2469,2,1
2470,0,0
2471,2,1
2472,0,0
2473,0,0
2474,0,0
2475,2,1
2476,0,0
2477,2,1
2478,0,0
2479,0,0
2480,2,1
2481,2,1
2482,2,0
2483,2,0
2484,2,1
2485,2,1
2486,1,1
2487,2,1
2488,2,0
2489,1,0
2490,2,1
2491,1,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,1
2511,0,1
2512,0,1
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,0,0
2530,0,1
2531,0,1
2532,0,1
2533,1,1
2534,1,1
2535,1,1
2536,2,1
2537,2,1
2538,1,1
2539,1,1
2540,1,1
2541,1,0
2542,1,0
2543,1,0
2544,1,0
2545,1,0
2546,1,0
2547,1,0
2548,1,0
2549,1,0
2550,1,0
2551,1,0
2552,1,0
2553,1,0
2554,1,0
2555,2,1
2556,1,0
2557,1,0
2558,1,0
2559,2,1
2560,1,0
2561,2,1
2562,1,0
2563,2,1
2564,1,0
2565,2,1
2566,1,0
2567,1,0
2568,2,1
2569,1,0
2570,1,1
2571,2,0
2572,2,1
2573,1,1
2574,1,0
2575,1,1
2576,1,1
2577,1,0
2578,1,0
2579,0,0
2580,0,0
2581,1,0
2582,1,0
2583,1,0
2584,1,3
2585,1,0
2586,1,0
2587,0,3
2588,1,0
2589,0,3
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,0,3
2595,0,3
2596,1,0
2597,1,0
2598,0,0
2599,0,3
2600,1,3
2601,1,3
2602,0,3
2603,0,3
2604,0,0
2605,0,3
2606,0,3
2607,0,0
2608,0,3
2609,0,0
2610,0,0
2611,0,3
2612,0,3
2613,0,3
2614,0,3
2615,0,3
2616,2,3
2617,0,0
2618,0,3
2619,0,3
2620,2,3
2621,3,3
2622,1,3
2623,1,3
2624,1,3
2625,1,3
2626,1,0
2627,1,0
2628,1,0
2629,1,3
2630,1,0
2631,1,3
2632,2,3
2633,1,0
2634,1,0
2635,1,0
2636,1,0
2637,1,0
2638,2,3
2639,2,3
2640,2,3
2641,2,3
2642,1,3
2643,1,0
2644,1,0
2645,1,3
2646,2,3
2647,1,0
2648,1,3
2649,1,0
2650,1,3
2651,1,3
2652,1,3
2653,1,3
2654,1,3
2655,1,3
2656,1,3
2657,1,0
2658,1,3
2659,1,3
2660,1,0
2661,1,0
2662,1,0
2663,1,3
2664,1,3
2665,1,3
2666,1,3
2667,1,3
2668,1,0
2669,1,0
2670,1,3
2671,1,3
2672,0,3
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,0,3
2683,0,0
2684,0,0
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,1,0
2692,1,0
2693,1,0
2694,1,1
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,1
2700,0,1
2701,0,1
2702,0,1
2703,0,1
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,1
2710,0,0
2711,0,1
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,1
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,1,1
2728,1,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,1,1
2735,1,1
2736,1,0
2737,1,1
2738,1,1
2739,1,1
2740,1,0
2741,1,0
2742,1,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,1,0
2752,0,0
2753,0,0
2754,0,1
2755,0,1
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,2
2772,0,2
2773,1,2
2774,1,2
2775,1,2
2776,1,2
2777,1,2
2778,1,2
2779,1,2
2780,1,2
2781,1,0
2782,1,0
2783,1,3
2784,1,0
2785,1,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,1,2
2799,1,3
2800,1,0
2801,1,0
2802,1,0
2803,1,0
2804,1,0
2805,1,0
2806,1,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,2
2853,0,0
2854,0,2
2855,0,2
2856,1,1
2857,1,1
2858,0,0
2859,0,0
2860,0,0
2861,0,1
2862,0,0
2863,1,1
2864,1,1
2865,0,0
2866,0,1
2867,0,0
2868,0,0
2869,0,0
2870,0,1
2871,1,1
2872,2,0
2873,0,1
2874,0,1
2875,0,1
2876,2,1
2877,1,1
2878,0,0
2879,0,0
2880,0,0
2881,1,0
2882,1,0
2883,1,1
2884,0,1
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,1,0
2890,1,0
2891,1,1
2892,1,1
2893,0,0
2894,0,1
2895,1,1
2896,0,1
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,1,0
2903,0,0
2904,1,0
2905,0,0
2906,0,1
2907,0,1
2908,1,0
2909,1,1
2910,0,0
2911,0,0
2912,1,0
2913,0,1
2914,1,0
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,1,1
2921,1,1
2922,0,0
2923,0,1
2924,0,1
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,1,1
2931,0,0
2932,0,0
2933,0,1
2934,0,0
2935,1,1
2936,0,0
2937,0,0
2938,0,1
2939,1,1
2940,0,1
2941,0,0
2942,0,0
2943,1,1
2944,0,0
2945,1,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,0,1
2951,1,0
2952,1,0
2953,1,1
2954,0,0
2955,1,1
2956,0,1
2957,1,1
2958,2,0
2959,1,0
2960,1,0
2961,0,0
2962,1,0
2963,1,0
2964,1,1
2965,0,0
2966,0,0
2967,0,1
2968,0,0
2969,0,0
2970,1,0
2971,0,0
2972,0,0
2973,1,0
2974,2,0
2975,0,0
2976,1,0
2977,0,0
2978,1,0
2979,1,0
2980,1,0
2981,1,0
2982,0,0
2983,2,1
2984,0,0
2985,0,0
2986,1,0
2987,1,0
2988,1,0
2989,2,1
2990,0,0
2991,1,0
2992,0,0
2993,0,0
2994,1,0
2995,0,0
2996,1,1
2997,0,0
2998,0,0
2999,1,1
3000,0,0
3001,0,0
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,1,1
3009,0,0
3010,1,1
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,1,0
3018,1,0
3019,1,1
3020,1,0
3021,1,0
3022,1,0
3023,1,0
3024,1,0
3025,0,0
3026,0,0
3027,1,0
3028,0,0
3029,1,0
3030,0,0
3031,1,0
3032,1,0
3033,1,0
3034,0,0
3035,0,0
3036,1,0
3037,1,0
3038,0,1
3039,1,0
3040,1,0
3041,1,0
3042,0,0
3043,1,0
3044,0,0
3045,0,0
3046,1,0
3047,1,0
3048,1,0
3049,1,0
3050,1,0
3051,1,1
3052,1,0
3053,0,0
3054,1,0
3055,1,1
3056,1,0
3057,1,0
3058,1,0
3059,1,0
3060,1,1
3061,1,0
3062,1,0
3063,1,0
3064,1,0
3065,1,1
3066,1,0
3067,1,0
3068,1,1
3069,0,1
3070,0,1
3071,0,1
3072,0,1
3073,0,1
3074,0,0
3075,0,1
3076,0,0
3077,1,1
3078,0,0
3079,0,1
3080,0,0
3081,0,0
3082,1,1
3083,1,1
3084,0,1
3085,0,1
3086,1,1
3087,0,0
3088,0,1
3089,0,0
3090,0,0
3091,1,1
3092,0,0
3093,0,0
3094,0,0
3095,0,1
3096,0,0
3097,0,0
3098,0,1
3099,0,1
3100,0,1
3101,0,1
3102,0,1
3103,0,1
3104,0,1
3105,0,0
3106,0,1
3107,2,1
3108,1,1
3109,0,0
3110,0,0
3111,1,1
3112,0,0
3113,0,0
3114,0,1
3115,0,1
3116,1,1
3117,1,1
3118,1,1
3119,0,1
3120,0,1
3121,0,1
3122,0,1
3123,2,1
3124,0,1
3125,0,1
3126,1,1
3127,2,1
3128,1,1
3129,1,1
3130,1,1
3131,1,0
3132,2,1
3133,1,0
3134,2,1
3135,1,0
3136,1,0
3137,2,1
3138,1,0
3139,1,0
3140,1,1
3141,1,0
3142,2,1
3143,2,1
3144,1,1
3145,2,1
3146,0,1
3147,2,1
3148,2,1
3149,2,0
3150,2,1
3151,0,3
3152,1,2
3153,1,3
3154,2,3
3155,2,2
3156,2,2
3157,2,3
3158,2,3
3159,2,0
3160,2,0
3161,2,0
3162,1,0
3163,1,0
3164,3,2
3165,1,0
3166,3,2
3167,1,0
3168,1,0
3169,1,0
3170,2,2
3171,1,0
3172,0,2
3173,2,2
3174,1,0
3175,2,0
3176,1,0
3177,2,0
3178,2,0
3179,2,2
3180,1,0
3181,1,0
3182,2,0
3183,0,0
3184,2,0
3185,2,0
3186,0,0
3187,0,0
3188,2,0
3189,2,0
3190,0,0
3191,2,0
3192,2,0
3193,0,0
3194,2,0
3195,0,0
3196,1,0
3197,0,0
3198,1,0
3199,0,0
3200,0,0
3201,1,0
3202,1,0
3203,1,0
3204,1,0
3205,1,0
3206,0,0
3207,1,0
3208,1,0
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,0,0
3214,1,0
3215,1,0
3216,1,0
3217,1,0
3218,1,0
3219,1,0
3220,1,0
3221,1,0
3222,1,0
3223,1,0
3224,1,0
3225,1,0
3226,1,0
3227,1,0
3228,1,0
3229,1,0
3230,1,0
3231,1,0
3232,1,0
3233,1,0
3234,1,0
3235,1,0
3236,1,0
3237,1,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,2
3245,0,0
3246,0,3
3247,1,2
3248,1,2
3249,1,3
3250,1,3
3251,1,3
3252,1,2
3253,1,0
3254,1,3
3255,0,0
3256,0,0
3257,1,1
3258,1,1
3259,0,0
3260,0,3
3261,1,2
3262,1,2
3263,0,3
3264,1,2
3265,1,2
3266,1,3
3267,1,3
3268,1,1
3269,1,2
3270,1,2
3271,1,1
3272,1,1
3273,1,2
3274,1,1
3275,1,2
3276,0,3
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,1,0
3282,1,1
3283,1,0
3284,0,2
3285,1,1
3286,1,1
3287,1,0
3288,1,0
3289,0,3
3290,0,0
3291,0,0
3292,1,1
3293,0,2
3294,1,1
3295,0,0
3296,1,1
3297,0,2
3298,0,3
3299,1,2
3300,0,1
3301,1,1
3302,0,1
3303,1,1
3304,1,1
3305,1,2
3306,1,1
3307,0,1
3308,0,1
3309,1,3
3310,1,2
3311,0,1
3312,1,1
3313,1,1
3314,0,1
3315,1,2
3316,1,1
3317,0,3
3318,1,1
3319,1,1
3320,0,0
3321,0,2
3322,1,3
3323,0,1
3324,0,1
3325,0,1
3326,1,1
3327,0,1
3328,0,1
3329,0,1
3330,1,1
3331,0,1
3332,0,1
3333,0,1
3334,1,1
3335,1,2
3336,0,1
3337,0,1
3338,1,2
3339,0,1
3340,1,1
3341,0,1
3342,1,1
3343,2,3
3344,2,3
3345,1,1
3346,1,0
3347,1,1
3348,0,1
3349,1,1
3350,1,0
3351,1,1
3352,1,0
3353,1,0
3354,0,2
3355,1,1
3356,1,0
3357,0,2
3358,1,0
3359,0,0
3360,1,0
3361,1,0
3362,0,0
3363,1,0
3364,1,0
3365,0,0
3366,1,0
3367,1,0
3368,1,0
3369,2,2
3370,1,0
3371,1,0
3372,1,1
3373,0,3
3374,1,0
3375,0,1
3376,1,0
3377,0,1
3378,1,0
3379,0,1
3380,1,0
3381,1,0
3382,0,2
3383,1,0
3384,1,0
3385,1,1
3386,1,0
3387,1,0
3388,1,1
3389,1,0
3390,1,2
3391,0,2
3392,1,0
3393,0,1
3394,0,1
3395,1,0
3396,1,0
3397,0,2
3398,1,2
3399,1,0
3400,1,2
3401,1,1
3402,0,2
3403,1,2
3404,1,2
3405,1,2
3406,1,0
3407,1,0
3408,1,1
3409,0,2
3410,1,3
3411,1,1
3412,0,1
3413,1,1
3414,1,0
3415,0,2
3416,1,0
3417,1,0
3418,1,0
3419,1,0
3420,1,0
3421,0,1
3422,1,0
3423,1,0
3424,1,0
3425,1,0
3426,1,0
3427,1,0
3428,1,1
3429,1,0
3430,1,2
3431,0,0
3432,1,1
3433,1,1
3434,0,0
3435,1,0
3436,0,0
3437,1,1
3438,1,2
3439,0,0
3440,0,0
3441,1,2
3442,1,1
3443,0,1
3444,1,1
3445,0,1
3446,0,1
3447,1,3
3448,1,1
3449,0,0
3450,1,1
3451,1,3
3452,1,3
3453,0,1
3454,0,2
3455,0,1
3456,1,2
3457,0,1
3458,0,2
3459,0,1
3460,0,1
3461,0,1
3462,0,1
3463,0,1
3464,0,1
3465,0,1
3466,0,1
3467,0,1
3468,0,1
3469,0,1
3470,0,3
3471,0,2
3472,0,1
3473,0,2
3474,0,3
3475,0,1
3476,0,1
3477,0,0
3478,0,1
3479,0,1
3480,0,3
3481,0,1
3482,0,1
3483,0,2
3484,0,1
3485,0,2
3486,0,1
3487,0,2
3488,0,1
3489,0,3
3490,0,3
3491,0,1
3492,0,3
3493,0,1
3494,0,1
3495,0,3
3496,0,1
3497,0,1
3498,0,1
3499,0,1
3500,0,1
3501,0,1
3502,0,2
3503,0,2
3504,0,1
3505,0,3
3506,0,1
3507,0,0
3508,0,2
3509,0,1
3510,0,2
3511,0,2
3512,0,1
3513,0,1
3514,0,1
3515,0,1
3516,0,1
3517,0,3
3518,0,2
3519,0,2
3520,0,2
3521,0,2
3522,0,2
3523,0,0
3524,0,0
3525,0,0
3526,0,0
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,1,1
3532,1,1
3533,1,1
3534,1,1
3535,1,1
3536,0,1
3537,0,1
3538,0,1
3539,0,0
3540,1,0
3541,0,0
3542,1,1
3543,0,1
3544,1,0
3545,0,1
3546,1,0
3547,0,1
3548,0,0
3549,0,1
3550,1,0
3551,1,0
3552,0,1
3553,0,1
3554,1,0
3555,1,0
3556,0,0
3557,1,0
3558,1,1
3559,0,1
3560,0,0
3561,0,0
3562,0,0
3563,0,1
3564,0,1
3565,0,0
3566,0,0
3567,0,0
3568,0,1
3569,0,0
3570,0,0
3571,0,1
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,1,1
3579,1,1
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,1,1
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,1,1
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,1,1
3607,1,1
3608,1,1
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,1,1
3616,0,0
3617,1,0
3618,0,0
3619,0,1
3620,0,0
3621,0,0
3622,1,0
3623,0,0
3624,0,0
3625,0,0
3626,1,0
3627,0,0
3628,1,1
3629,0,0
3630,0,0
3631,1,0
3632,0,0
3633,1,0
3634,0,0
3635,0,0
3636,0,0
3637,1,0
3638,0,0
3639,1,1
3640,1,0
3641,0,1
3642,0,0
3643,1,1
3644,1,1
3645,0,0
3646,0,0
3647,1,1
3648,1,1
3649,0,0
3650,1,0
3651,0,0
3652,0,0
3653,1,1
3654,1,0
3655,0,0
3656,0,1
3657,0,0
3658,0,0
3659,0,0
3660,1,1
3661,0,0
3662,0,1
3663,0,1
3664,0,0
3665,0,1
3666,1,1
3667,1,1
3668,0,1
3669,1,1
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,0,1
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,0,1
3681,0,1
3682,0,0
3683,0,0
3684,1,0
3685,0,0
3686,0,1
3687,0,0
3688,1,0
3689,1,1
3690,0,0
3691,0,0
3692,0,1
3693,0,0
3694,0,0
3695,1,0
3696,0,1
3697,0,0
3698,0,1
3699,0,0
3700,0,0
3701,1,0
3702,0,1
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,1,1
3709,0,0
3710,1,1
3711,0,0
3712,0,0
3713,1,1
3714,0,0
3715,0,0
3716,0,1
3717,0,0
3718,0,0
3719,0,0
3720,1,1
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,1
3736,1,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,1,0
3744,0,1
3745,0,1
3746,1,1
3747,0,0
3748,0,0
3749,0,0
3750,0,1
3751,0,0
3752,0,0
3753,0,1
3754,0,0
3755,0,1
3756,1,0
3757,0,1
3758,0,0
3759,0,0
3760,0,1
3761,0,0
3762,0,0
3763,0,0
3764,0,1
3765,0,0
3766,0,0
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,0,0
3772,0,0
3773,0,0
3774,0,0
3775,0,1
3776,0,0
3777,0,1
3778,0,1
3779,0,1
3780,0,0
3781,0,0
3782,0,1
3783,1,0
3784,0,0
3785,0,0
3786,1,0
3787,1,0
3788,0,0
3789,0,0
3790,1,0
3791,0,0
3792,0,0
3793,0,0
3794,0,0
3795,0,1
3796,0,1
3797,0,1
3798,0,1
3799,0,0
3800,0,0
3801,0,0
3802,0,0
3803,0,0
3804,0,0
3805,0,0
3806,0,1
3807,0,1
3808,0,1
3809,0,1
3810,0,0
3811,0,0
3812,0,1
3813,0,0
3814,0,0
3815,0,1
3816,0,0
3817,0,0
3818,0,1
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,0,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,1,0
3833,1,0
3834,1,0
3835,1,0
3836,1,1
3837,1,0
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,0,0
3845,0,0
3846,0,0
3847,0,0
3848,0,1
3849,1,1
3850,0,0
3851,1,1
3852,0,0
3853,1,1
3854,0,0
3855,0,0
3856,0,1
3857,0,1
3858,0,0
3859,0,1
3860,0,0
3861,0,1
3862,0,0
3863,0,1
3864,0,0
3865,0,0
3866,0,0
3867,0,0
3868,0,0
3869,0,0
3870,0,1
3871,0,0
3872,0,0
3873,0,0
3874,0,0
3875,0,1
3876,0,0
3877,0,0
3878,0,0
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,0,1
3886,0,1
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,0,0
3904,0,0
3905,0,0
3906,0,1
3907,0,1
3908,3,3
3909,2,3
3910,3,3
3911,3,3
3912,1,3
3913,0,3
3914,3,3
3915,3,3
3916,2,3
3917,2,3
3918,0,3
3919,0,3
3920,2,3
3921,2,3
3922,3,3
3923,0,3
3924,0,3
3925,0,3
3926,3,3
3927,3,3
3928,3,3
3929,3,3
3930,1,3
3931,1,3
3932,1,3
3933,1,3
3934,2,3
3935,1,3
3936,0,3
3937,0,3
3938,0,3
3939,3,3
3940,2,3
3941,1,3
3942,1,3
3943,0,3
3944,2,3
3945,2,3
3946,1,3
3947,3,3
3948,3,3
3949,3,3
3950,0,3
3951,3,3
3952,3,3
3953,0,3
3954,3,3
3955,0,3
3956,2,3
3957,0,3
3958,1,3
3959,3,3
3960,1,3
3961,2,3
3962,2,3
3963,1,3
3964,1,3
3965,0,3
3966,1,3
3967,0,3
3968,1,3
3969,0,3
3970,2,3
3971,3,3
3972,3,3
3973,1,3
3974,0,3
3975,3,3
3976,3,3
3977,2,3
3978,0,3
3979,2,3
3980,3,3
3981,2,3
3982,1,3
3983,3,3
3984,1,3
3985,0,3
3986,0,3
3987,1,3
3988,1,3
3989,0,3
3990,1,3
3991,2,3
3992,3,3
3993,0,3
3994,2,3
3995,0,3
3996,0,3
3997,3,3
3998,1,3
3999,1,3
4000,3,3
4001,2,3
4002,3,3
4003,2,3
4004,0,3
4005,0,3
4006,0,3
4007,3,3
4008,0,3
4009,0,3
4010,3,3
4011,3,3
4012,1,3
4013,3,3
4014,0,3
4015,0,3
4016,1,3
4017,0,3
4018,2,3
4019,0,3
4020,0,3
4021,1,3
4022,0,3
4023,2,3
4024,3,3
4025,0,3
4026,3,3
4027,3,3
4028,1,3
4029,2,3
4030,3,3
4031,3,3
4032,0,3
4033,0,3
4034,1,3
4035,2,3
4036,3,3
4037,2,3
4038,3,3
4039,0,3
4040,1,3
4041,1,3
4042,1,3
4043,3,3
4044,0,3
4045,1,3
4046,2,3
4047,3,3
4048,3,3
4049,3,3
4050,0,3
4051,1,3
4052,2,3
4053,0,3
4054,1,3
4055,2,3
4056,0,3
4057,3,3
4058,1,3
4059,0,3
4060,2,3
4061,2,3
4062,2,3
4063,0,3
4064,1,3
4065,3,3
4066,2,3
4067,1,3
4068,1,3
4069,2,3
4070,1,3
4071,1,3
4072,1,3
4073,3,3
4074,0,3
4075,1,3
4076,1,3
4077,2,3
4078,2,3
4079,2,3
4080,2,3
4081,1,3
4082,1,3
4083,2,3
4084,2,3
4085,2,3
4086,1,3
4087,3,3
4088,1,3
4089,1,3
4090,2,3
4091,0,3
4092,2,3
4093,2,3
4094,1,3
4095,0,3
4096,1,3
4097,1,3
4098,1,3
4099,2,3
4100,1,3
4101,2,3
4102,1,3
4103,1,3
4104,0,3
4105,1,3
4106,2,3
4107,1,3
4108,1,3
4109,1,3
4110,0,3
4111,0,3
4112,1,3
4113,2,3
4114,2,3
4115,1,3
4116,1,3
4117,1,3
4118,1,3
4119,1,3
4120,0,3
4121,3,3
4122,0,3
4123,2,3
4124,1,3
4125,2,3
4126,0,3
4127,1,3
4128,1,3
4129,0,3
4130,2,3
4131,2,3
4132,1,3
4133,2,3
4134,1,3
4135,1,3
4136,0,3
4137,2,3
